id,name,type,start_date_local,distance_km,moving_time_minutes,average_speed_kmh,max_speed_kmh,total_elevation_gain,average_heartrate,max_heartrate,hr_stream_points,hr_stream_avg,hr_stream_max,hr_stream_min,position_stream_points,speed_variability,year,month,day_of_week,hour
8859947200,Afternoon Ride,Ride,2023-04-09 14:41:04+00:00,5.7409,23.25,14.814000000000002,22.6656,30.0,136.8,157.0,1369,136.5317750182615,157.0,90.0,1369,0.3419856806021552,2023,4,Sunday,14
8859947284,Evening Ride,Ride,2023-04-09 19:26:33+00:00,6.082199999999999,28.516666666666666,12.798,21.4632,34.0,143.0,165.0,1672,142.81758373205741,165.0,113.0,1672,0.28917572729756696,2023,4,Sunday,19
8946309663,Morning Ride,Ride,2023-04-24 07:30:18+00:00,15.0938,57.65,15.7104,38.376000000000005,102.0,132.9,164.0,3468,132.82468281430218,164.0,76.0,3468,0.3254390386828502,2023,4,Monday,7
8969768587,Blusukan jatibening jatiwaringin ,Ride,2023-04-28 06:39:38+00:00,21.7603,94.3,13.845600000000001,33.8688,101.0,131.0,170.0,5629,130.90371291526026,170.0,93.0,5629,0.33922209141737397,2023,4,Friday,6
8981173979,CFD lagi ,Ride,2023-04-30 06:16:19+00:00,37.764900000000004,145.18333333333334,15.606,46.137600000000006,176.0,137.4,170.0,8653,137.30636773373396,170.0,80.0,8653,0.3237028443989372,2023,4,Sunday,6
9091552664,Blusukan ,Ride,2023-05-18 07:41:44+00:00,20.9087,91.46666666666667,13.716000000000001,34.3296,114.0,127.3,162.0,5440,127.25900735294118,162.0,89.0,5440,0.3368153813651197,2023,5,Thursday,7
9109595180,Blusukan lagi,Ride,2023-05-21 06:25:54+00:00,25.3107,103.61666666666666,14.6556,33.4296,170.0,130.2,170.0,6183,130.12016820313764,170.0,90.0,6183,0.3426775894706046,2023,5,Sunday,6
9153553945,Morning Ride,Ride,2023-05-28 06:27:41+00:00,25.915200000000002,101.23333333333333,15.361200000000002,36.0864,143.0,139.4,166.0,6071,139.3259759512436,166.0,76.0,6071,0.29893411640195816,2023,5,Sunday,6
9242429108,Curug di bekasi?,Ride,2023-06-11 06:30:12+00:00,33.1386,140.0,14.202,33.228,250.0,146.9,181.0,8359,146.8808469912669,181.0,88.0,8359,0.34049703421326094,2023,6,Sunday,6
9286040318,Gowes ga niat,Ride,2023-06-18 07:12:58+00:00,16.492900000000002,64.23333333333333,15.4044,30.801599999999997,75.0,129.4,164.0,3852,129.37642782969886,164.0,90.0,3852,0.34453375398382086,2023,6,Sunday,7
9322587253,Morning Ride,Ride,2023-06-24 07:15:13+00:00,21.960900000000002,80.68333333333334,16.3296,29.2392,95.0,130.6,161.0,4818,130.52345371523452,161.0,78.0,4818,0.3077423272869592,2023,6,Saturday,7
9371534355,Mencari tower ,Ride,2023-07-02 07:01:37+00:00,28.7578,104.5,16.5132,32.8248,207.0,138.7,168.0,6267,138.67177277804373,168.0,96.0,6267,0.29118548624274,2023,7,Sunday,7
9478391873,Blusukan jatiasih ,Ride,2023-07-15 07:03:08+00:00,22.5259,97.98333333333333,13.7952,32.544,166.0,129.1,159.0,5863,129.05901415657513,159.0,73.0,5863,0.29960055492952553,2023,7,Saturday,7
9478398529,Blusukan jatiwaringin ,Ride,2023-07-19 06:34:08+00:00,17.352700000000002,87.88333333333334,11.8476,23.709600000000002,92.0,114.4,147.0,5234,114.3290026748185,147.0,80.0,5234,0.28547785491208033,2023,7,Wednesday,6
9540577917,Blusukan Galaxy,Ride,2023-07-29 06:52:37+00:00,29.7035,135.15,13.1868,29.491200000000003,159.0,130.5,163.0,8040,130.3849502487562,163.0,65.0,8040,0.32285951170826377,2023,7,Saturday,6
9584723372,Morning Ride,Ride,2023-08-05 07:00:46+00:00,27.0653,119.51666666666667,13.586400000000001,48.7512,148.0,121.4,150.0,7083,121.40844275024708,150.0,85.0,7083,0.30014676719782163,2023,8,Saturday,7
9636296263,Blusukan pondok rangon(?),Ride,2023-08-13 06:52:49+00:00,22.7245,103.93333333333334,13.118400000000001,29.5992,127.0,123.6,158.0,6174,123.51004211208293,158.0,77.0,6174,0.352234628190381,2023,8,Sunday,6
9727767310,Morning Ride,Ride,2023-08-27 07:08:19+00:00,29.7195,120.0,14.860800000000001,33.595200000000006,218.0,132.7,168.0,7177,132.6760484882263,168.0,79.0,7177,0.27460589315286693,2023,8,Sunday,7
9771987279,Morning Ride,Ride,2023-09-03 07:12:08+00:00,18.2889,75.96666666666667,14.4432,29.7504,125.0,125.2,157.0,4524,125.16954022988506,157.0,85.0,4524,0.387771358785377,2023,9,Sunday,7
9818286933,Morning Ride,Ride,2023-09-10 07:16:07+00:00,26.671,98.03333333333333,16.3224,31.298400000000004,128.0,125.6,157.0,5866,125.55847255369929,157.0,78.0,5866,0.2825649501494777,2023,9,Sunday,7
9864110023,Morning Ride,Ride,2023-09-17 06:47:28+00:00,31.3759,126.53333333333333,14.8788,30.880799999999997,134.0,127.5,156.0,7542,127.3987006099178,156.0,84.0,7542,0.32760133433128263,2023,9,Sunday,6
